id,store_id,date,heure,nb_transactions,chiffre_affaires
33152,1,2025-03-26,10,158,10207.26
33153,7,2025-03-26,18,140,9612.58
33154,6,2025-03-31,12,28,1841.45
33442,3,2025-03-04,15,71,4135.60
33443,8,2025-03-04,19,39,2590.68
33444,4,2025-03-10,12,53,3606.97
33445,7,2025-03-11,11,79,5018.81
33446,3,2025-03-12,19,171,11254.65
33447,6,2025-03-14,11,60,4004.73
33448,10,2025-03-17,18,40,2732.10
33449,4,2025-03-18,11,48,3427.95
33450,3,2025-03-26,19,146,10101.61
33451,9,2025-03-26,16,75,5189.39
33452,5,2025-03-31,12,72,4425.21
33707,6,2025-03-03,9,14,838.60
33708,9,2025-03-03,16,49,3312.69
33709,6,2025-03-05,18,102,7010.78
33710,3,2025-03-10,19,75,4393.10
33711,5,2025-03-10,9,14,777.99
33712,5,2025-03-11,9,28,2124.45
33713,5,2025-03-12,16,50,2987.81
33714,4,2025-03-13,15,52,3418.63
33715,3,2025-03-17,11,100,5950.13
33716,3,2025-03-19,15,78,5140.73
33717,5,2025-03-20,16,41,2209.53
33718,4,2025-03-26,13,96,6851.72
33719,5,2025-03-27,13,102,7062.21
33720,6,2025-03-27,11,43,2886.71
33721,10,2025-03-27,12,44,3049.88
33722,9,2025-03-28,17,115,7870.69
33723,10,2025-03-31,15,23,1739.86
33987,4,2025-03-03,12,43,2861.84
33988,8,2025-03-05,15,48,3034.39
33989,5,2025-03-06,16,54,4021.25
33990,6,2025-03-07,14,67,4343.36
33991,4,2025-03-19,18,120,7038.70
33992,8,2025-03-21,11,51,3040.59
33993,3,2025-03-25,10,93,5964.23
33994,9,2025-03-27,18,92,6725.56
34256,8,2025-03-03,11,44,2811.50
34257,3,2025-03-10,9,24,1676.28
34258,2,2025-03-11,9,39,2771.83
34259,4,2025-03-14,10,72,4417.91
34260,1,2025-03-20,19,143,9235.59
34261,7,2025-03-21,17,77,5055.57
34262,2,2025-03-26,14,79,5155.81
34263,10,2025-03-28,11,35,2415.00
34264,10,2025-03-28,16,28,2244.92
34515,4,2025-03-05,11,85,5289.69
34516,5,2025-03-06,15,34,2138.87
34517,3,2025-03-07,13,150,9383.38
34518,2,2025-03-11,11,58,3581.84
34519,4,2025-03-12,9,33,2145.23
34520,8,2025-03-13,12,53,3435.86
34521,1,2025-03-14,16,123,8178.77
34522,1,2025-03-17,14,55,3385.61
34523,1,2025-03-19,14,137,8669.93
34524,1,2025-03-25,16,96,6268.52
34525,7,2025-03-25,10,63,4135.24
34526,1,2025-03-27,12,89,5925.58
34527,2,2025-03-27,12,113,7622.31
34528,10,2025-03-31,9,14,968.83
34771,5,2025-03-03,18,56,3542.48
34772,9,2025-03-04,19,62,4024.01
34773,2,2025-03-05,17,184,11795.97
34774,3,2025-03-05,11,138,9381.75
34775,10,2025-03-05,14,39,2415.26
34776,4,2025-03-07,15,97,6518.51
34777,7,2025-03-11,17,102,6738.79
34778,10,2025-03-14,15,44,2806.90
34779,4,2025-03-20,9,35,2298.35
34780,10,2025-03-25,19,30,2075.18
34781,5,2025-03-26,9,37,2292.28
34782,6,2025-03-31,11,25,1516.58
34783,9,2025-03-31,19,51,3220.00
35039,3,2025-03-04,14,75,5368.67
35040,1,2025-03-06,19,138,8830.71
35041,9,2025-03-11,13,106,7371.23
35042,1,2025-03-12,15,172,11842.69
35043,2,2025-03-12,19,152,9800.12
35044,4,2025-03-12,14,71,4739.99
35045,2,2025-03-17,19,82,4704.73
35046,3,2025-03-17,14,65,4159.68
35047,2,2025-03-18,15,87,5521.76
35048,7,2025-03-19,13,138,9370.93
35049,7,2025-03-19,15,88,5447.34
35050,10,2025-03-19,19,59,3834.32
35051,9,2025-03-20,14,56,4230.91
35052,7,2025-03-27,13,96,6330.03
35053,8,2025-03-27,11,41,2795.29
35054,10,2025-03-27,13,49,3209.96
35329,5,2025-03-03,13,68,4460.67
35330,10,2025-03-06,15,34,2370.48
35331,10,2025-03-07,11,26,1692.41
35332,7,2025-03-11,18,122,7566.62
35333,5,2025-03-19,18,95,6257.97
35334,5,2025-03-24,19,36,2389.81
35335,8,2025-03-27,15,45,3115.98
35336,1,2025-03-28,11,96,6111.70
35337,8,2025-03-28,13,59,3957.68
35602,5,2025-03-03,14,48,3494.34
35603,1,2025-03-04,15,142,9462.13
35604,5,2025-03-05,16,66,4242.39
35605,4,2025-03-06,14,75,5072.40
35606,7,2025-03-06,11,65,4465.02
35607,7,2025-03-07,15,95,6459.58
35608,3,2025-03-11,9,27,1479.93
35609,1,2025-03-17,18,131,8994.33
35610,7,2025-03-21,11,67,4085.19
35611,5,2025-03-27,12,69,4899.65
35909,7,2025-03-04,10,81,4915.91
35910,2,2025-03-05,10,111,7453.15
35911,8,2025-03-05,16,77,5242.83
35912,5,2025-03-18,15,57,3814.20
35913,8,2025-03-18,16,57,3784.42
35914,1,2025-03-20,10,108,6578.82
35915,9,2025-03-20,9,33,2034.07
35916,2,2025-03-21,17,117,7343.21
35917,8,2025-03-24,13,81,4882.22
35918,6,2025-03-27,16,54,3250.54
35919,9,2025-03-27,10,47,2951.09
36150,4,2025-03-03,19,61,3867.66
36151,9,2025-03-06,18,79,5707.94
36152,3,2025-03-13,15,83,4913.65
36153,10,2025-03-13,9,14,1014.63
36154,5,2025-03-17,11,33,2059.52
36155,2,2025-03-19,9,41,2592.00
36156,4,2025-03-19,14,117,7835.58
36157,3,2025-03-20,16,112,8109.99
36158,3,2025-03-24,15,85,5930.12
36159,1,2025-03-26,12,115,7197.08
36448,2,2025-03-03,12,111,7262.06
36449,1,2025-03-06,10,109,7227.94
36450,8,2025-03-10,19,44,2786.58
36451,5,2025-03-17,13,74,4368.40
36452,3,2025-03-19,19,84,5618.53
36453,10,2025-03-19,14,27,1414.68
36454,6,2025-03-21,17,70,4309.47
36455,10,2025-03-25,9,19,965.57
36456,2,2025-03-28,11,120,7366.62
36725,3,2025-03-04,18,120,8274.67
36726,5,2025-03-05,12,46,2826.98
36727,10,2025-03-05,19,47,2740.08
36728,4,2025-03-06,16,41,2342.90
36729,9,2025-03-06,16,51,3156.24
36730,3,2025-03-07,19,139,9096.79
36731,2,2025-03-11,19,126,8443.79
36732,8,2025-03-11,13,59,3570.64
36733,8,2025-03-17,10,24,1610.63
36734,1,2025-03-21,17,167,11622.60
36735,1,2025-03-26,16,115,8327.17
36736,7,2025-03-27,17,140,9231.51
36737,9,2025-03-28,14,75,4756.39
36738,7,2025-03-31,9,20,1113.03
36739,8,2025-03-31,13,49,3181.72
36991,2,2025-03-03,14,73,3899.12
36992,8,2025-03-03,15,46,2771.37
36993,5,2025-03-04,9,29,2234.24
36994,2,2025-03-07,11,145,9280.86
36995,1,2025-03-11,11,146,9376.80
36996,10,2025-03-11,14,22,1344.25
36997,2,2025-03-12,9,31,2285.47
36998,3,2025-03-17,17,103,6530.56
36999,8,2025-03-24,19,63,4469.77
37000,1,2025-03-26,13,204,12843.41
37001,9,2025-03-31,11,33,2329.51
37254,3,2025-03-03,9,31,1853.90
37255,10,2025-03-05,11,28,1688.47
37256,9,2025-03-10,16,55,3398.19
37257,2,2025-03-11,12,122,7193.76
37258,1,2025-03-13,16,127,8874.65
37259,3,2025-03-13,12,84,5013.21
37260,9,2025-03-13,17,83,5243.09
37261,1,2025-03-14,11,97,6504.74
37262,4,2025-03-18,19,75,4992.51
37263,3,2025-03-19,13,196,12640.09
37264,6,2025-03-19,11,69,4936.37
37265,2,2025-03-21,19,153,9754.22
37266,5,2025-03-24,9,18,1025.73
37267,5,2025-03-25,11,42,2637.21
37529,8,2025-03-07,19,45,2662.58
37530,3,2025-03-11,14,70,4648.58
37531,6,2025-03-11,15,46,3159.98
37532,8,2025-03-14,13,68,4519.88
37533,4,2025-03-18,14,86,5831.10
37534,7,2025-03-18,12,83,5224.05
37535,2,2025-03-20,18,156,10247.62
37536,3,2025-03-20,19,112,7692.91
37537,5,2025-03-20,10,34,2138.18
37538,4,2025-03-21,10,51,3325.34
37539,5,2025-03-21,16,88,6580.95
37540,10,2025-03-21,16,40,2365.39
37541,10,2025-03-31,13,47,3201.38
37792,6,2025-03-03,17,47,3218.02
37793,8,2025-03-03,12,41,2426.59
37794,9,2025-03-03,10,29,1861.59
37795,3,2025-03-04,12,123,7676.77
37796,7,2025-03-07,18,91,6301.43
37797,2,2025-03-10,17,87,5462.87
37798,9,2025-03-10,13,38,2140.94
37799,9,2025-03-11,18,67,4336.17
37800,5,2025-03-14,19,65,4111.56
37801,2,2025-03-20,11,114,7824.49
37802,2,2025-03-21,9,55,3414.72
37803,7,2025-03-21,19,72,4942.81
37804,5,2025-03-25,12,54,3322.26
38088,9,2025-03-04,10,34,2240.30
38089,10,2025-03-05,18,42,2592.42
38090,3,2025-03-11,15,89,5579.35
38091,10,2025-03-13,14,41,2258.78
38092,5,2025-03-18,14,39,2245.26
38093,1,2025-03-20,9,74,4605.93
38094,7,2025-03-21,10,53,3699.39
38095,4,2025-03-25,15,74,4669.13
38096,6,2025-03-26,9,19,1389.09
38097,3,2025-03-27,16,57,3711.84
38357,2,2025-03-03,18,73,4549.02
38358,6,2025-03-04,12,43,3094.70
38359,10,2025-03-12,14,31,2224.01
38360,6,2025-03-19,13,104,6994.38
38361,6,2025-03-20,14,36,2201.13
38362,4,2025-03-27,9,31,2158.24
38608,9,2025-03-04,14,61,4010.98
38609,4,2025-03-05,9,32,2050.56
38610,2,2025-03-06,15,69,4528.34
38611,5,2025-03-10,13,62,3794.00
38612,5,2025-03-11,17,77,5218.30
38613,4,2025-03-12,19,101,6592.71
38614,1,2025-03-18,9,63,4078.27
38615,5,2025-03-20,11,55,3419.43
38616,5,2025-03-21,13,108,6669.77
38617,8,2025-03-21,12,54,3342.18
38618,8,2025-03-21,15,50,3158.25
38619,3,2025-03-24,16,94,5761.45
38620,10,2025-03-24,18,37,2503.93
38621,1,2025-03-25,10,66,3666.84
38622,7,2025-03-26,11,77,5217.33
38623,6,2025-03-28,12,56,3515.30
38624,7,2025-03-28,15,55,3204.89
38870,8,2025-03-06,15,51,3613.55
38871,1,2025-03-10,9,53,3202.55
38872,4,2025-03-13,19,94,6149.47
38873,9,2025-03-19,17,90,5665.75
38874,10,2025-03-20,16,29,1755.46
38875,3,2025-03-21,13,111,7139.29
38876,8,2025-03-26,17,78,5342.39
38877,10,2025-03-26,12,51,3510.40
39121,10,2025-03-03,12,21,1396.09
39122,2,2025-03-05,11,88,5384.58
39123,5,2025-03-24,18,94,6410.57
39124,7,2025-03-24,13,96,5852.43
39125,8,2025-03-26,19,81,5412.77
39126,9,2025-03-27,17,78,4899.76
39127,4,2025-03-28,10,75,4633.93
39128,8,2025-03-28,15,60,3618.92
39405,7,2025-03-05,11,53,3154.75
39406,4,2025-03-07,18,115,7277.30
39407,9,2025-03-07,18,91,6540.52
39408,2,2025-03-11,10,81,5259.97
39409,8,2025-03-11,19,41,2803.19
39410,5,2025-03-12,19,89,5270.65
39411,1,2025-03-14,17,235,14762.21
39412,2,2025-03-17,17,78,5348.94
39413,9,2025-03-17,19,31,1900.37
39414,8,2025-03-20,12,59,3484.80
39415,10,2025-03-21,18,76,5595.85
39416,6,2025-03-25,17,56,3535.80
39417,2,2025-03-27,9,45,3194.66
39674,1,2025-03-03,11,72,4948.57
39675,9,2025-03-04,17,69,4210.11
39676,2,2025-03-06,16,99,6135.40
39677,6,2025-03-06,12,40,2201.53
39678,7,2025-03-06,14,89,5870.58
39679,5,2025-03-07,19,59,3947.26
39680,7,2025-03-10,13,55,3761.85
39681,8,2025-03-13,9,27,1698.69
39682,7,2025-03-18,17,73,5143.72
39683,6,2025-03-19,16,41,2585.84
39684,3,2025-03-24,19,104,6463.72
39685,8,2025-03-27,9,29,1897.22
39686,1,2025-03-28,16,165,11371.99
39687,3,2025-03-28,17,140,9399.06
39932,7,2025-03-03,11,36,2283.26
39933,9,2025-03-05,9,33,2142.85
39934,2,2025-03-19,17,184,12220.31
39935,4,2025-03-20,19,64,3949.67
39936,9,2025-03-21,18,91,5830.35
39937,4,2025-03-25,17,120,7669.19
39938,9,2025-03-27,19,94,6390.67
39939,1,2025-03-28,19,154,9649.98
40211,5,2025-03-03,17,46,2995.62
40212,4,2025-03-05,19,83,5183.80
40213,7,2025-03-10,19,40,2121.91
40214,2,2025-03-12,10,93,6281.45
40215,4,2025-03-12,18,107,6865.88
40216,4,2025-03-13,13,115,7755.34
40217,4,2025-03-13,17,96,6149.42
40218,8,2025-03-13,16,30,2116.63
40219,6,2025-03-27,10,39,2370.17
40220,10,2025-03-27,10,25,1537.81
40475,9,2025-03-05,11,50,3324.23
40476,2,2025-03-07,12,110,7224.07
40477,2,2025-03-13,9,27,1568.43
40478,4,2025-03-13,11,86,5610.44
40479,9,2025-03-14,13,123,7378.63
40480,6,2025-03-20,19,37,2257.27
40481,4,2025-03-24,19,55,3789.19
40482,6,2025-03-25,9,23,1300.96
40483,5,2025-03-26,10,69,4565.71
40484,4,2025-03-27,16,75,4885.43
40485,8,2025-03-31,16,40,2923.68
40486,8,2025-03-31,19,37,2401.97
40487,9,2025-03-31,16,53,3494.67
40730,3,2025-03-06,14,117,7935.13
40731,5,2025-03-11,15,38,2072.10
40732,7,2025-03-20,16,68,4482.25
40733,7,2025-03-26,9,48,3003.67
40734,9,2025-03-27,11,57,3632.42
40735,10,2025-03-31,11,26,1540.92
41000,4,2025-03-06,11,87,6125.16
41001,6,2025-03-13,9,27,1209.09
41002,1,2025-03-17,16,109,7458.40
41003,5,2025-03-18,9,25,1819.31
41004,3,2025-03-19,16,83,5542.65
41005,10,2025-03-20,13,33,2299.72
41006,10,2025-03-20,15,25,1704.05
41007,9,2025-03-21,19,63,3849.22
41008,3,2025-03-27,17,141,8884.14
41009,8,2025-03-27,17,52,3304.83
41010,1,2025-03-28,17,291,18742.06
41011,9,2025-03-28,9,25,1503.54
41274,2,2025-03-07,16,71,4161.24
41275,6,2025-03-07,11,50,3275.45
41276,6,2025-03-12,10,46,2802.25
41277,3,2025-03-14,10,116,7776.76
41278,4,2025-03-14,16,72,4593.26
41279,4,2025-03-17,13,54,3382.16
41280,4,2025-03-20,11,53,3438.12
41281,10,2025-03-20,14,32,2007.61
41282,3,2025-03-21,18,144,9033.93
41568,10,2025-03-04,17,42,2758.51
41569,9,2025-03-05,13,123,8526.22
41570,5,2025-03-06,9,27,1617.46
41571,8,2025-03-07,14,42,2771.43
41572,9,2025-03-07,13,120,8189.57
41573,3,2025-03-11,10,96,6477.68
41574,2,2025-03-12,15,100,6494.25
41575,7,2025-03-12,9,32,2102.54
41576,1,2025-03-13,12,113,7530.83
41577,7,2025-03-17,14,38,1998.52
41578,3,2025-03-19,11,123,7642.07
41579,4,2025-03-26,17,97,6292.55
41580,3,2025-03-27,18,149,9402.96
41581,9,2025-03-27,14,76,5084.60
41582,3,2025-03-31,15,83,5257.32
41843,7,2025-03-06,10,40,2760.44
41844,10,2025-03-13,16,36,2239.79
41845,7,2025-03-18,14,48,2876.22
41846,6,2025-03-21,15,52,3596.34
41847,9,2025-03-21,12,55,3621.10
41848,2,2025-03-25,13,121,7957.80
41849,8,2025-03-26,9,20,1129.90
41850,10,2025-03-26,17,35,2212.13
41851,7,2025-03-31,11,71,4919.96
42132,6,2025-03-03,12,48,2583.31
42133,1,2025-03-04,13,185,12160.07
42134,4,2025-03-04,18,133,7960.57
42135,4,2025-03-05,10,76,5179.98
42136,3,2025-03-07,11,106,7266.14
42137,10,2025-03-10,9,8,393.04
42138,3,2025-03-11,12,97,6119.02
42139,7,2025-03-11,14,59,3691.26
42140,4,2025-03-13,18,102,6576.59
42141,10,2025-03-17,9,14,1115.23
42142,1,2025-03-20,17,178,12271.83
42143,7,2025-03-20,17,94,6208.48
42144,1,2025-03-25,9,64,4822.76
42145,4,2025-03-25,10,44,3121.04
42146,9,2025-03-27,12,77,4854.20
42409,2,2025-03-03,11,74,4931.42
42410,3,2025-03-03,12,67,4273.46
42411,1,2025-03-05,10,113,7482.93
42412,1,2025-03-06,15,84,5373.73
42413,2,2025-03-07,17,157,10425.72
42414,4,2025-03-13,12,90,6147.85
42415,5,2025-03-18,19,81,5813.41
42416,10,2025-03-28,19,42,2635.56
42417,4,2025-03-31,10,54,3532.02
42699,2,2025-03-04,14,75,5045.96
42700,9,2025-03-05,18,75,4639.15
42701,1,2025-03-13,15,93,6120.11
42702,8,2025-03-24,17,40,2704.21
42703,4,2025-03-26,16,55,3630.47
42976,1,2025-03-05,15,196,12797.08
42977,9,2025-03-06,15,64,4158.81
42978,1,2025-03-10,18,111,7148.49
42979,5,2025-03-11,11,58,3452.97
42980,10,2025-03-12,17,73,4548.63
42981,4,2025-03-17,12,50,2988.47
42982,8,2025-03-21,10,60,3961.75
42983,6,2025-03-24,11,40,2547.88
42984,4,2025-03-25,12,98,6187.76
42985,8,2025-03-25,12,55,3326.55
42986,4,2025-03-28,12,126,8162.89
43253,10,2025-03-03,19,19,1316.75
43254,9,2025-03-07,11,45,3187.68
43255,10,2025-03-10,13,50,3289.08
43256,10,2025-03-11,12,25,1588.95
43257,5,2025-03-12,15,67,4425.76
43258,4,2025-03-14,13,149,10578.94
43259,6,2025-03-17,16,30,2053.45
43260,4,2025-03-20,17,120,8199.07
43261,10,2025-03-21,17,43,2656.15
43262,5,2025-03-26,13,95,5935.10
43263,9,2025-03-26,10,39,2468.30
43264,2,2025-03-27,14,101,6739.88
43521,6,2025-03-05,12,50,3420.79
43522,9,2025-03-07,15,66,4028.49
43523,6,2025-03-10,11,40,2456.90
43524,1,2025-03-20,14,101,7123.05
43525,1,2025-03-24,14,96,6034.28
43526,1,2025-03-25,12,171,11494.12
43527,2,2025-03-25,9,47,3071.95
43528,10,2025-03-26,10,28,1960.83
43529,6,2025-03-28,10,56,3924.08
43783,2,2025-03-04,10,56,3930.60
43784,5,2025-03-06,11,64,4121.50
43785,8,2025-03-06,16,41,2746.27
43786,7,2025-03-07,14,61,3911.97
43787,9,2025-03-13,15,71,4661.13
43788,6,2025-03-17,11,40,2650.12
43789,3,2025-03-18,19,124,7840.84
43790,8,2025-03-18,19,58,3868.43
43791,10,2025-03-20,10,33,2236.84
43792,7,2025-03-24,14,76,4332.46
43793,4,2025-03-25,16,73,4736.59
44050,6,2025-03-03,15,34,2164.53
44051,2,2025-03-04,16,73,4853.04
44052,1,2025-03-12,10,109,6755.93
44053,5,2025-03-12,17,98,6649.06
44054,4,2025-03-19,9,34,2062.90
44055,7,2025-03-19,16,86,5222.78
44056,10,2025-03-19,13,49,3271.01
44057,4,2025-03-25,19,62,4556.94
44058,2,2025-03-31,19,53,3611.57
44339,8,2025-03-03,19,48,3163.49
44340,3,2025-03-05,13,209,13583.15
44341,8,2025-03-06,13,49,3729.15
44342,1,2025-03-07,15,106,6479.61
44343,4,2025-03-07,19,75,5059.91
44344,7,2025-03-10,9,16,1009.75
44345,3,2025-03-13,10,51,3219.35
44346,6,2025-03-13,10,27,1793.92
44347,6,2025-03-19,9,21,1365.41
44612,9,2025-03-04,18,112,7418.04
44613,6,2025-03-10,19,32,1995.59
44614,3,2025-03-11,11,80,5016.45
44615,7,2025-03-13,16,71,4720.70
44616,1,2025-03-18,15,117,7007.56
44617,10,2025-03-21,19,37,2220.54
44618,9,2025-03-31,17,60,4166.73
44894,5,2025-03-07,11,71,4967.82
44895,8,2025-03-10,17,36,2244.37
44896,7,2025-03-13,9,43,2713.76
44897,2,2025-03-19,12,116,7283.91
44898,2,2025-03-21,13,120,7419.00
44899,1,2025-03-24,15,69,4171.28
44900,1,2025-03-27,10,102,6343.58
44901,9,2025-03-28,18,105,6905.13
44902,4,2025-03-31,9,25,1650.23
45160,5,2025-03-05,17,105,6526.47
45161,5,2025-03-06,17,89,6024.18
45162,5,2025-03-07,18,74,4601.13
45163,3,2025-03-14,19,104,6865.52
45164,10,2025-03-17,12,26,2017.29
45165,3,2025-03-21,9,55,3519.36
45166,10,2025-03-21,9,24,1621.34
45167,2,2025-03-28,17,141,8813.76
45168,7,2025-03-28,13,105,6601.18
45430,6,2025-03-04,16,63,4053.02
45431,7,2025-03-07,16,69,4445.68
45432,2,2025-03-12,17,174,11028.37
45433,5,2025-03-13,14,63,4202.13
45434,6,2025-03-19,12,88,5295.37
45435,4,2025-03-20,14,76,4972.79
45436,3,2025-03-26,12,135,8527.62
45720,5,2025-03-03,10,42,2849.00
45721,9,2025-03-03,9,27,1749.90
45722,10,2025-03-05,17,56,3595.79
45723,1,2025-03-10,13,133,8471.39
45724,3,2025-03-10,14,70,5162.02
45725,1,2025-03-12,14,104,7481.88
45726,2,2025-03-13,16,93,6113.50
45727,6,2025-03-18,18,93,6276.58
45728,8,2025-03-25,14,37,2475.30
45729,5,2025-03-28,11,61,3284.86
45730,1,2025-03-31,13,144,9793.90
45731,1,2025-03-31,16,99,6515.04
45732,6,2025-03-31,15,43,3063.79
46009,2,2025-03-06,18,101,6596.32
46010,7,2025-03-06,13,119,8083.37
46011,4,2025-03-17,15,43,2659.19
46012,9,2025-03-17,13,77,5066.45
46013,9,2025-03-17,14,37,2824.74
46014,9,2025-03-21,13,79,5568.90
46015,1,2025-03-25,18,180,11537.23
46016,8,2025-03-25,15,55,3344.06
46017,8,2025-03-28,14,49,2756.50
46018,4,2025-03-31,16,54,3641.11
46284,5,2025-03-04,19,43,2604.48
46285,8,2025-03-05,13,80,5332.56
46286,2,2025-03-10,11,52,3296.00
46287,10,2025-03-10,18,36,2610.25
46288,9,2025-03-12,18,81,5198.08
46289,1,2025-03-14,9,98,6438.79
46290,6,2025-03-14,12,61,4390.20
46291,6,2025-03-17,13,63,3927.21
46292,9,2025-03-17,18,75,4934.53
46293,3,2025-03-21,19,120,8250.88
46294,8,2025-03-28,9,21,1332.53
46295,1,2025-03-31,14,101,6461.78
46542,8,2025-03-04,18,86,5477.39
46543,9,2025-03-04,9,22,1247.26
46544,1,2025-03-06,14,97,6518.53
46545,8,2025-03-10,12,45,3005.86
46546,7,2025-03-11,10,55,3626.07
46547,9,2025-03-11,12,73,4543.77
46548,4,2025-03-12,15,81,4867.46
46549,7,2025-03-12,10,58,3677.65
46550,9,2025-03-17,9,19,1332.50
46551,8,2025-03-18,12,61,3931.20
46552,4,2025-03-21,13,100,6813.45
46553,2,2025-03-26,13,154,9975.12
46554,2,2025-03-26,19,123,7863.75
46555,3,2025-03-31,10,53,3688.99
46830,1,2025-03-03,12,84,5350.65
46831,6,2025-03-03,10,39,2333.88
46832,7,2025-03-03,10,35,2265.35
46833,9,2025-03-03,18,77,5122.67
46834,10,2025-03-04,13,44,2888.30
46835,10,2025-03-05,10,36,2504.49
46836,2,2025-03-06,9,32,2301.55
46837,6,2025-03-06,17,73,4531.98
46838,6,2025-03-06,18,60,3469.18
46839,5,2025-03-07,14,52,3691.49
46840,8,2025-03-10,13,61,4040.62
46841,10,2025-03-11,11,34,2162.41
46842,2,2025-03-19,13,118,8230.16
46843,5,2025-03-20,19,59,3722.46
46844,7,2025-03-27,10,60,3865.46
47118,9,2025-03-07,19,82,5491.19
47119,8,2025-03-11,12,71,4672.39
47120,9,2025-03-14,9,24,1705.73
47121,2,2025-03-17,12,95,6006.79
47122,8,2025-03-17,14,37,2347.69
47123,3,2025-03-21,15,92,6081.97
47124,10,2025-03-21,10,32,1969.42
47125,5,2025-03-25,17,61,3329.34
47126,9,2025-03-26,18,76,4767.00
47127,8,2025-03-27,19,53,3314.65
47391,3,2025-03-03,10,46,3200.77
47392,7,2025-03-03,12,76,5014.89
47393,7,2025-03-04,18,78,5228.75
47394,8,2025-03-06,10,27,1786.29
47395,1,2025-03-17,13,133,8248.35
47396,4,2025-03-17,19,76,4738.62
47397,6,2025-03-17,18,40,2398.28
47398,4,2025-03-28,9,40,2462.69
47399,6,2025-03-31,14,29,2088.94
47647,10,2025-03-03,18,29,1961.14
47648,7,2025-03-05,12,98,6538.32
47649,6,2025-03-06,15,32,2052.03
47650,8,2025-03-12,15,50,3374.40
47651,9,2025-03-18,16,38,2457.07
47652,8,2025-03-21,17,76,4954.12
47653,1,2025-03-24,17,170,11068.67
47654,2,2025-03-25,11,80,5093.40
47655,9,2025-03-26,17,100,6062.72
47954,1,2025-03-05,9,66,3983.35
47955,7,2025-03-05,9,38,2228.97
47956,7,2025-03-06,9,28,2157.60
47957,9,2025-03-11,9,18,1102.24
47958,10,2025-03-12,16,42,2823.47
47959,7,2025-03-13,18,82,5186.75
47960,3,2025-03-14,17,203,13334.99
47961,9,2025-03-14,14,83,5470.11
47962,10,2025-03-14,17,68,4150.76
47963,8,2025-03-19,12,78,5260.33
47964,3,2025-03-24,11,82,5625.69
47965,4,2025-03-24,11,51,3591.89
48227,8,2025-03-03,14,40,2712.11
48228,9,2025-03-04,12,65,4183.35
48229,10,2025-03-04,9,19,1105.86
48230,7,2025-03-06,17,75,4778.72
48231,6,2025-03-12,15,60,3689.55
48232,1,2025-03-13,11,109,6771.74
48233,2,2025-03-13,10,54,3286.18
48234,8,2025-03-13,11,51,3887.43
48235,8,2025-03-17,19,50,3827.44
48236,10,2025-03-24,9,9,570.93
48237,9,2025-03-25,10,56,3484.60
48504,3,2025-03-04,9,41,2647.25
48505,2,2025-03-05,12,112,7266.14
48506,7,2025-03-07,17,155,10124.97
48507,7,2025-03-10,10,37,2195.21
48508,4,2025-03-11,10,67,4404.17
48509,3,2025-03-13,16,89,5565.07
48510,8,2025-03-17,17,60,4538.51
48511,8,2025-03-19,11,63,3968.23
48512,8,2025-03-20,11,37,2465.28
48513,9,2025-03-20,10,53,3164.18
48514,1,2025-03-21,18,245,16240.46
48515,8,2025-03-24,9,12,725.25
48516,9,2025-03-24,15,40,2919.91
48517,1,2025-03-27,18,238,15265.66
48518,6,2025-03-27,19,77,4716.04
48813,7,2025-03-04,19,65,4354.70
48814,9,2025-03-04,15,46,2747.94
48815,4,2025-03-05,13,125,7137.38
48816,7,2025-03-05,13,93,6399.05
48817,10,2025-03-10,16,25,1280.40
48818,2,2025-03-12,16,74,5135.21
48819,3,2025-03-12,13,128,8671.85
48820,4,2025-03-14,19,116,7334.78
48821,7,2025-03-17,11,66,4656.53
48822,7,2025-03-17,15,39,2236.79
48823,3,2025-03-18,10,54,3125.23
48824,7,2025-03-19,11,67,4656.40
48825,8,2025-03-19,13,119,7654.77
48826,6,2025-03-20,17,74,4371.73
48827,8,2025-03-24,11,30,1724.66
48828,7,2025-03-25,19,77,4997.00
48829,4,2025-03-27,18,119,7321.16
48830,8,2025-03-27,10,48,3430.19
48831,6,2025-03-31,10,27,1751.64
49117,2,2025-03-04,12,81,5493.11
49118,7,2025-03-04,13,112,7796.98
49119,4,2025-03-06,15,73,4945.56
49120,8,2025-03-12,16,55,3346.53
49121,2,2025-03-18,11,74,4613.21
49122,5,2025-03-19,17,104,6751.92
49123,5,2025-03-21,14,64,4455.84
49124,6,2025-03-24,10,34,2261.56
49125,7,2025-03-25,18,111,7686.85
49126,3,2025-03-26,18,124,7523.87
49127,7,2025-03-26,12,83,5672.67
49128,1,2025-03-27,19,150,9298.43
49417,6,2025-03-11,17,45,3158.83
49418,9,2025-03-11,16,60,4219.75
49419,7,2025-03-12,11,71,4719.53
49420,7,2025-03-12,19,123,7989.75
49421,9,2025-03-12,14,79,5316.78
49422,1,2025-03-13,9,39,2586.58
49423,10,2025-03-18,15,24,1472.06
49424,6,2025-03-20,9,31,2385.75
49425,2,2025-03-21,18,126,7856.20
49426,5,2025-03-21,9,46,2871.58
49427,8,2025-03-24,18,56,3227.83
49428,9,2025-03-24,14,48,3298.53
49429,1,2025-03-25,14,138,9145.95
49430,4,2025-03-27,17,87,5891.79
49431,5,2025-03-27,15,40,2407.75
49432,6,2025-03-27,12,56,3417.53
49697,10,2025-03-03,11,20,1337.95
49698,2,2025-03-04,11,65,4116.56
